# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
FilePageCacheLockFree.totalBytesWritten,1739781965559000000,1739782025505000000,0
FilePageCache.pageHits,1739781965559000000,1739782025505000000,0
FilePageCacheLockFree.totalBytesRead,1739781965559000000,1739782025505000000,0
StreamlinedBlobStorage.recordsRelocated,1739781965559000000,1739782025505000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1739781965559000000,1739782025505000000,70
FilePageCacheLockFree.totalPagesRequestsMs,1739781965559000000,1739782025505000000,0
FilePageCache.pageLoads,1739781965559000000,1739782025505000000,8
FilePageCacheLockFree.totalPagesReclaimed,1739781965559000000,1739782025505000000,0
FilePageCache.maxCacheSizeInBytes,1739781965559000000,1739782025505000000,256917504
FilePageCacheLockFree.totalHeapBytesReclaimed,1739781965559000000,1739782025505000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1739781965559000000,1739782025505000000,12514
FilePageCache.pageLoadsAboveSizeThreshold,1739781965559000000,1739782025505000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1739781965559000000,1739782025505000000,256917504
FilePageCacheLockFree.totalNativeBytesAllocated,1739781965559000000,1739782025505000000,0
StorageLockContext.competingThreads.avg,1739781965559000000,1739782025505000000,0.0
cacheStateStorage.set.counter,1739781965559000000,1739782025505000000,0
cacheStateStorage.get.duration,1739781965559000000,1739782025505000000,1
cacheStateStorage.set.duration,1739781965559000000,1739782025505000000,0
cacheStateStorage.get.counter,1739781965559000000,1739782025505000000,1
jps.project.serializers.load.ms,1739781965559000000,1739782025505000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1739781965559000000,1739782025505000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1739781965559000000,1739782025505000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1739781965559000000,1739782025505000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1739781965559000000,1739782025505000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1739781965559000000,1739782025505000000,0
jps.modifiable.module.model.bridge.load.module.ms,1739781965559000000,1739782025505000000,0
jps.facet.change.listener.init.bridge.ms,1739781965559000000,1739782025505000000,0
jps.library.entities.serializer.save.entities.ms,1739781965559000000,1739782025505000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1739781965559000000,1739782025505000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1739781965559000000,1739782025505000000,0
workspaceModel.save.cache.to.file.ms,1739781965559000000,1739782025505000000,0
jps.artifact.entities.serializer.save.entities.ms,1739781965559000000,1739782025505000000,0
workspaceModel.load.cache.metadata.from.file.ms,1739781965559000000,1739782025505000000,0
jps.load.project.to.empty.storage.ms,1739781965559000000,1739782025505000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1739781965559000000,1739782025505000000,0
jps.global.get.library.by.name.ms,1739781965559000000,1739782025505000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1739781965559000000,1739782025505000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1739781965559000000,1739782025505000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1739781965559000000,1739782025505000000,0
workspaceModel.do.save.caches.ms,1739781965559000000,1739782025505000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1739781965559000000,1739782025505000000,0
workspaceModel.mutableEntityStorage.instances.count,1739781965559000000,1739782025505000000,0
jps.reload.project.entities.ms,1739781965559000000,1739782025505000000,0
jps.facet.change.listener.before.change.events.ms,1739781965559000000,1739782025505000000,0
workspaceModel.sync.entities.ms,1739781965559000000,1739782025505000000,0
jps.global.initialize.library.bridges.ms,1739781965559000000,1739782025505000000,0
workspaceModel.load.cache.from.file.ms,1739781965559000000,1739782025505000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1739781965559000000,1739782025505000000,0
jps.apply.loaded.storage.ms,1739781965559000000,1739782025505000000,0
jps.save.changed.project.entities.ms,1739781965559000000,1739782025505000000,0
jps.module.iml.entities.serializer.save.entities.ms,1739781965559000000,1739782025505000000,0
workspaceModel.moduleBridge.update.option.ms,1739781965559000000,1739782025505000000,0
jps.app.storage.content.reader.load.component.ms,1739781965559000000,1739782025505000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1739781965559000000,1739782025505000000,0
jps.project.serializers.save.ms,1739781965559000000,1739782025505000000,0
jps.facet.change.listener.process.change.events.ms,1739781965559000000,1739782025505000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1739781965559000000,1739782025505000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1739781965559000000,1739782025505000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1739781965559000000,1739782025505000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1739781965559000000,1739782025505000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1739781965559000000,1739782025505000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1739781965559000000,1739782025505000000,0
jps.global.get.libraries.ms,1739781965559000000,1739782025505000000,0
workspaceModel.global.updates.count,1739781965559000000,1739782025505000000,0
workspaceModel.global.updates.ms,1739781965559000000,1739782025505000000,0
jps.global.handle.changed.events.ms,1739781965559000000,1739782025505000000,0
workspaceModel.moduleBridge.before.changed.ms,1739781965559000000,1739782025505000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1739781965559000000,1739782025505000000,0
jps.modifiable.module.model.bridge.renaming.ms,1739781965559000000,1739782025505000000,0
workspaceModel.orphan.listener.update.ms,1739781965559000000,1739782025505000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1739781965559000000,1739782025505000000,0
workspaceModel.mutableEntityStorage.entities.ms,1739781965559000000,1739782025505000000,0
jps.modifiable.module.model.bridge.new.module.ms,1739781965559000000,1739782025505000000,0
jps.artifact.entities.serializer.load.entities.ms,1739781965559000000,1739782025505000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1739781965559000000,1739782025505000000,0
jps.modifiable.module.model.bridge.disposing.ms,1739781965559000000,1739782025505000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1739781965559000000,1739782025505000000,0
jps.load.initial.state.ms,1739781965559000000,1739782025505000000,0
jps.storage.jps.conf.reader.load.component.ms,1739781965559000000,1739782025505000000,0
jps.library.entities.serializer.load.entities.ms,1739781965559000000,1739782025505000000,0
jps.global.initialize.library.bridges.after.loading.ms,1739781965559000000,1739782025505000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1739781965559000000,1739782025505000000,0
jps.save.global.entities.ms,1739781965559000000,1739782025505000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1739781965559000000,1739782025505000000,0
workspaceModel.global.apply.state.to.project.ms,1739781965559000000,1739782025505000000,0
jps.global.handle.before.change.events.ms,1739781965559000000,1739782025505000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1739781965559000000,1739782025505000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1739781965559000000,1739782025505000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1739781965559000000,1739782025505000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1739781965559000000,1739782025505000000,0
jps.module.iml.entities.serializer.load.entities.ms,1739781965559000000,1739782025505000000,0
jps.global.get.library.ms,1739781965559000000,1739782025505000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1739781965559000000,1739782025505000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1739781965559000000,1739782025505000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1739781965559000000,1739782025505000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1739781965559000000,1739782025505000000,0
compiler.ArtifactManagerBridge.commit.ms,1739781965559000000,1739782025505000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1739781965559000000,1739782025505000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1739781965559000000,1739782025505000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1739781965559000000,1739782025505000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1739781965559000000,1739782025505000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1739781965559000000,1739782025505000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1739781965559000000,1739782025505000000,200
VFS.contentStorage.recordsReadDecompressed,1739781965559000000,1739782025505000000,3
VFS.contentStorage.recordsStoredCompressed,1739781965559000000,1739782025505000000,0
VFS.contentStorage.recordsStored,1739781965559000000,1739782025505000000,0
VFS.contentStorage.recordsUncompressedSize,1739781965559000000,1739782025505000000,0
VFS.contentStorage.recordsRead,1739781965559000000,1739782025505000000,5
VFS.contentStorage.recordsDeduplicated,1739781965559000000,1739782025505000000,0
VFS.contentStorage.recordsReadSize,1739781965559000000,1739782025505000000,159905
VFS.contentStorage.recordsStoredSize,1739781965559000000,1739782025505000000,0
FileNameCache.queries,1739781965559000000,1739782025505000000,8896
VFS.fileChildByName,1739781965559000000,1739782025505000000,904
VFS.fileByIdCache.misses,1739781965559000000,1739782025505000000,244
VFS.fileByIdCache.hits,1739781965559000000,1739782025505000000,0
FileNameCache.totalMisses,1739781965559000000,1739782025505000000,0
VFS.invertedFileNameIndex.requests,1739781965559000000,1739782025505000000,0
WriteAction.executionsCount,1739781965559000000,1739782025505000000,0
FlushQueue.queueSizeAvg,1739781965559000000,1739782025505000000,0.0
FlushQueue.waitingTimeMaxNs,1739781965559000000,1739782025505000000,166911
NonBlockingReadAction.failedExecutionTimeUs,1739781965559000000,1739782025505000000,0
FlushQueue.executionTimeMaxNs,1739781965559000000,1739782025505000000,94207
AWTEventQueue.eventsDispatched,1739781965559000000,1739782025505000000,2
FlushQueue.tasksExecuted,1739781965559000000,1739782025505000000,1
NonBlockingReadAction.failedExecutionsCount,1739781965559000000,1739782025505000000,0
AWTEventQueue.dispatchTimeTotalNS,1739781965559000000,1739782025505000000,762818815
AWTEventQueue.dispatchTimeAvgNs,1739781965559000000,1739782025505000000,587520.0
FlushQueue.executionTime90PNs,1739781965559000000,1739782025505000000,94207
FlushQueue.waitingTimeAvgNs,1739781965559000000,1739782025505000000,166400.0
FlushQueue.executionTimeAvgNs,1739781965559000000,1739782025505000000,93952.0
FlushQueue.waitingTime90PNs,1739781965559000000,1739782025505000000,166911
AWTEventQueue.dispatchTimeMaxNs,1739781965559000000,1739782025505000000,966655
FlushQueue.queueSize90P,1739781965559000000,1739782025505000000,0
FlushQueue.queueSizeMax,1739781965559000000,1739782025505000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1739781965559000000,1739782025505000000,8502
NonBlockingReadAction.finalizedExecutionsCount,1739781965559000000,1739782025505000000,26
ReadAction.executionsCount,1739781965559000000,1739782025505000000,18890
AWTEventQueue.dispatchTime90PNs,1739781965559000000,1739782025505000000,966655
JVM.totalSafepointCount,1739781965559000000,1739782025505000000,54
JVM.totalTimeAtSafepointsMs,1739781965559000000,1739782025505000000,111
JVM.GC.collections,1739781965559000000,1739782025505000000,11
OS.loadAverage,1739781965559000000,1739782025505000000,0.68603515625
JVM.totalBytesAllocated,1739781965559000000,1739782025505000000,778461096
JVM.totalDirectByteBuffersBytes,1739781965559000000,1739782025505000000,259225971
JVM.maxThreadCount,1739781965559000000,1739782025505000000,133
JVM.totalCpuTimeMs,1739781965559000000,1739782025505000000,14380
JVM.maxHeapBytes,1739781965559000000,1739782025505000000,2147483648
JVM.totalTimeToSafepointsMs,1739781965559000000,1739782025505000000,4
JVM.GC.collectionTimesMs,1739781965559000000,1739782025505000000,108
JVM.usedNativeBytes,1739781965559000000,1739782025505000000,423518488
JVM.newThreadsCount,1739781965559000000,1739782025505000000,50
JVM.threadCount,1739781965559000000,1739782025505000000,129
JVM.usedHeapBytes,1739781965559000000,1739782025505000000,420478976
IndexesFlusher.totalFlushes,1739781965559000000,1739782025505000000,59
Indexing.cache.totalCacheEvicted,1739781965559000000,1739782025505000000,739
Indexes.entries.lookupDuration90PMs,1739781965559000000,1739782025505000000,0.0
IndexesFlusher.totalFlushingTimeUs,1739781965559000000,1739782025505000000,270780
Indexes.entries.lookupDurationMaxMs,1739781965559000000,1739782025505000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1739781965559000000,1739782025505000000,0.0
Indexes.stubs.lookupDurationAvgMs,1739781965559000000,1739782025505000000,0.0
IndexesFlusher.totalFlushesRetried,1739781965559000000,1739782025505000000,0
Indexing.cache.totalCacheMisses,1739781965559000000,1739782025505000000,739
Indexing.writesQueuedMax,1739781965559000000,1739782025505000000,0
Indexes.entries.lookupDurationAvgMs,1739781965559000000,1739782025505000000,0.0
Indexes.allKeys.lookups,1739781965559000000,1739782025505000000,0
Indexing.writer_0.totalTimeSpentWritingMs,1739781965559000000,1739782025505000000,0
IndexesFlusher.totalContentionQuotaSpent,1739781965559000000,1739782025505000000,0
Indexing.writer_1.totalTimeSpentWritingMs,1739781965559000000,1739782025505000000,0
Indexes.allKeys.lookupDuration90PMs,1739781965559000000,1739782025505000000,0.0
Indexing.writer_3.totalTimeSpentWritingMs,1739781965559000000,1739782025505000000,0
Indexes.stubs.lookupDuration90PMs,1739781965559000000,1739782025505000000,0.0
Indexes.stubs.lookups,1739781965559000000,1739782025505000000,564
Indexes.entries.lookups,1739781965559000000,1739782025505000000,97
Indexing.writer_2.totalTimeSpentWritingMs,1739781965559000000,1739782025505000000,0
Indexing.cache.totalCacheAccesses,1739781965559000000,1739782025505000000,1711
Indexes.stubs.lookupDurationMaxMs,1739781965559000000,1739782025505000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1739781965559000000,1739782025505000000,0.0
Indexing.writesQueuedMin,1739781965559000000,1739782025505000000,9223372036854775807
Indexing.totalTimeIndexersSleptMs,1739781965559000000,1739782025505000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1739782025505000000,1739782085936000000,0
workspaceModel.init.bridges.ms,1739782025505000000,1739782085936000000,0
workspaceModel.updates.count,1739782025505000000,1739782085936000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1739782025505000000,1739782085936000000,0
workspaceModel.replace.project.model.ms,1739782025505000000,1739782085936000000,0
workspaceModel.cachedValue.from.cache.count,1739782025505000000,1739782085936000000,0
workspaceModel.workspaceFileIndexData.init.ms,1739782025505000000,1739782085936000000,0
